id,conduit_type,trade_size,area,inner_diameter
1,EMT,3/8,0,0
2,EMT,1/2,0.304,0.622
3,EMT,3/4,0.533,0.824
4,EMT,1,0.864,1.049
5,EMT,1 1/4,1.496,1.38
6,EMT,1 1/2,2.036,1.61
7,EMT,2,3.356,2.067
8,EMT,2 1/2,5.858,2.731
9,EMT,3,8.846,3.356
10,EMT,3 1/2,11.545,3.834
11,EMT,4,14.753,4.334
12,EMT,5,0,0
13,EMT,6,0,0
14,ENT,3/8,0,0
15,ENT,1/2,0.285,0.602
16,ENT,3/4,0.508,0.804
17,ENT,1,0.832,1.029
18,ENT,1 1/4,1.453,1.36
19,ENT,1 1/2,1.986,1.59
20,ENT,2,3.291,2.047
21,ENT,2 1/2,0,0
22,ENT,3,0,0
23,ENT,3 1/2,0,0
24,ENT,4,0,0
25,ENT,5,0,0
26,ENT,6,0,0
27,FMC,3/8,0.116,0.384
28,FMC,1/2,0.317,0.635
29,FMC,3/4,0.533,0.824
30,FMC,1,0.817,1.02
31,FMC,1 1/4,1.277,1.275
32,FMC,1 1/2,1.858,1.538
33,FMC,2,3.269,2.04
34,FMC,2 1/2,4.909,2.5
35,FMC,3,7.069,3
36,FMC,3 1/2,9.621,3.5
37,FMC,4,12.566,4
38,FMC,5,0,0
39,FMC,6,0,0
40,IMC,3/8,0,0
41,IMC,1/2,0.342,0.66
42,IMC,3/4,0.586,0.864
43,IMC,1,0.959,1.105
44,IMC,1 1/4,1.647,1.448
45,IMC,1 1/2,2.225,1.683
46,IMC,2,3.63,2.15
47,IMC,2 1/2,5.135,2.557
48,IMC,3,7.922,3.176
49,IMC,3 1/2,10.584,3.671
50,IMC,4,13.631,4.166
51,IMC,5,0,0
52,IMC,6,0,0
53,LFNC-A,3/8,0.192,0.495
54,LFNC-A,1/2,0.312,0.63
55,LFNC-A,3/4,0.535,0.825
56,LFNC-A,1,0.854,1.043
57,LFNC-A,1 1/4,1.502,1.383
58,LFNC-A,1 1/2,2.018,1.603
59,LFNC-A,2,3.343,2.063
60,LFNC-A,2 1/2,0,0
61,LFNC-A,3,0,0
62,LFNC-A,3 1/2,0,0
63,LFNC-A,4,0,0
64,LFNC-A,5,0,0
65,LFNC-A,6,0,0
66,LFNC-B,3/8,0.192,0.494
67,LFNC-B,1/2,0.314,0.632
68,LFNC-B,3/4,0.541,0.83
69,LFNC-B,1,0.873,1.054
70,LFNC-B,1 1/4,1.528,1.395
71,LFNC-B,1 1/2,1.981,1.588
72,LFNC-B,2,3.246,2.033
73,LFNC-B,2 1/2,0,0
74,LFNC-B,3,0,0
75,LFNC-B,3 1/2,0,0
76,LFNC-B,4,0,0
77,LFNC-B,5,0,0
78,LFNC-B,6,0,0
79,LFNC-C,3/8,0.185,0.485
80,LFNC-C,1/2,0.302,0.62
81,LFNC-C,3/4,0.522,0.815
82,LFNC-C,1,0.833,1.03
83,LFNC-C,1 1/4,1.474,1.37
84,LFNC-C,1 1/2,1.973,1.585
85,LFNC-C,2,3.285,2.045
86,LFNC-C,2 1/2,0,0
87,LFNC-C,3,0,0
88,LFNC-C,3 1/2,0,0
89,LFNC-C,4,0,0
90,LFNC-C,5,0,0
91,LFNC-C,6,0,0
92,LFMC,3/8,0.192,0.494
93,LFMC,1/2,0.314,0.632
94,LFMC,3/4,0.541,0.83
95,LFMC,1,0.873,1.054
96,LFMC,1 1/4,1.528,1.395
97,LFMC,1 1/2,1.981,1.588
98,LFMC,2,3.246,2.033
99,LFMC,2 1/2,4.881,2.493
100,LFMC,3,7.475,3.085
101,LFMC,3 1/2,9.731,3.52
102,LFMC,4,12.692,4.02
103,LFMC,5,0,0
104,LFMC,6,0,0
105,RMC,3/8,0,0
106,RMC,1/2,0.314,0.632
107,RMC,3/4,0.549,0.836
108,RMC,1,0.887,1.063
109,RMC,1 1/4,1.526,1.394
110,RMC,1 1/2,2.071,1.624
111,RMC,2,3.408,2.083
112,RMC,2 1/2,4.866,2.489
113,RMC,3,7.499,3.09
114,RMC,3 1/2,10.01,3.57
115,RMC,4,12.882,4.05
116,RMC,5,20.212,5.073
117,RMC,6,29.158,6.093
118,PVC SCH 80,3/8,0,0
119,PVC SCH 80,1/2,0.217,0.526
120,PVC SCH 80,3/4,0.409,0.722
121,PVC SCH 80,1,0.688,0.936
122,PVC SCH 80,1 1/4,1.237,1.255
123,PVC SCH 80,1 1/2,1.711,1.476
124,PVC SCH 80,2,2.874,1.913
125,PVC SCH 80,2 1/2,4.119,2.29
126,PVC SCH 80,3,6.442,2.864
127,PVC SCH 80,3 1/2,8.688,3.326
128,PVC SCH 80,4,11.258,3.786
129,PVC SCH 80,5,17.855,4.768
130,PVC SCH 80,6,25.598,5.709
131,PVC SCH 40,3/8,0,0
132,PVC SCH 40,1/2,0.285,0.602
133,PVC SCH 40,3/4,0.508,0.804
134,PVC SCH 40,1,0.832,1.029
135,PVC SCH 40,1 1/4,1.453,1.36
136,PVC SCH 40,1 1/2,1.986,1.59
137,PVC SCH 40,2,3.291,2.047
138,PVC SCH 40,2 1/2,4.695,2.445
139,PVC SCH 40,3,7.268,3.042
140,PVC SCH 40,3 1/2,9.737,3.521
141,PVC SCH 40,4,12.554,3.998
142,PVC SCH 40,5,19.761,5.016
143,PVC SCH 40,6,28.567,6.031
144,PVC TYPE A,3/8,0,0
145,PVC TYPE A,1/2,0.385,0.7
146,PVC TYPE A,3/4,0.65,0.91
147,PVC TYPE A,1,1.084,1.175
148,PVC TYPE A,1 1/4,1.767,1.5
149,PVC TYPE A,1 1/2,2.324,1.72
150,PVC TYPE A,2,3.647,2.155
151,PVC TYPE A,2 1/2,5.453,2.635
152,PVC TYPE A,3,8.194,3.23
153,PVC TYPE A,3 1/2,10.694,3.69
154,PVC TYPE A,4,13.723,4.18
155,PVC TYPE A,5,0,0
156,PVC TYPE A,6,0,0
157,PVC TYPE EB,3/8,0,0
158,PVC TYPE EB,1/2,0,0
159,PVC TYPE EB,3/4,0,0
160,PVC TYPE EB,1,0,0
161,PVC TYPE EB,1 1/4,0,0
162,PVC TYPE EB,1 1/2,0,0
163,PVC TYPE EB,2,3.874,2.221
164,PVC TYPE EB,2 1/2,0,0
165,PVC TYPE EB,3,8.709,3.33
166,PVC TYPE EB,3 1/2,11.365,3.804
167,PVC TYPE EB,4,14.448,4.289
168,PVC TYPE EB,5,22.195,5.316
169,PVC TYPE EB,6,31.53,6.336
